0,0,0,
0,0,0,
4,4,2,
1,1,0,
0,0,0,
6,8,2,
23,27,8,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
37,45,12,
104,127,37,
33,40,12,
73,89,26,
62,74,21,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
75,90,26,
50,59,16,
22,28,8,
73,90,26,
93,112,32,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
2,2,1,
82,99,30,
102,123,35,
119,144,43,
57,70,20,
71,87,26,
49,60,18,
0,0,0,
0,0,0,
0,0,0,
6,9,3,
19,24,7,
91,109,31,
34,40,12,
0,0,0,
24,31,9,
7,8,2,
122,149,43,
8,8,3,
0,0,0,
4,4,2,
128,156,46,
158,192,56,
53,63,17,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
46,56,16,
104,124,37,
2,2,1,
0,0,0,
6,9,3,
19,24,7,
91,109,31,
34,41,12,
0,0,0,
27,34,9,
8,10,2,
124,149,44,
8,8,3,
0,0,0,
0,0,0,
0,0,0,
2,2,1,
82,99,30,
102,123,37,
119,145,42,
58,71,21,
72,87,25,
50,60,18,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
74,91,27,
51,60,18,
23,28,7,
75,90,26,
93,112,32,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
37,45,12,
104,127,37,
31,39,11,
73,89,26,
61,74,21,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
4,4,2,
1,1,0,
0,0,0,
6,8,2,
23,27,7,
0,0,0,
0,0,0,
0,0,0,
0,0,0
